$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11396].params.request_headers.headers[7]	Content-Type: application/json
$.events[11469].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[11470].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[11470].params.results[1].domain_name	session.bugsnag.kindle.amazon.dev
$.events[11483].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[11486].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[11489].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11492].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[11492].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[11493].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[11493].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[11573].params.request_headers.line	GET /sample/meta/with-fallback/B0FK7RBDFL HTTP/1.1\r\n
$.events[11573].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11575].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11579].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11592].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11599].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11618].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11618].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11619].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11619].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11637].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11637].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11638].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11638].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11653].params.headers[1]	content-type: application/json
$.events[11653].params.headers[2]	x-cache: Hit from cloudfront
$.events[11653].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[11653].params.headers[5]	content-encoding: gzip
$.events[11653].params.headers[7]	x-amz-ir-id: a85844c6-4e05-4d9d-ae57-514ca88118b1
$.events[11653].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11653].params.headers[21]	x-amz-cf-id: 1fXn-Mqt13OiFcEw7ktjiDp-GtEXLJxfXW7rymkDSRyd8rHTZy4fCw==
$.events[11685].params.headers[1]	content-type: application/json
$.events[11685].params.headers[2]	x-cache: Hit from cloudfront
$.events[11685].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[11685].params.headers[5]	content-encoding: gzip
$.events[11685].params.headers[7]	x-amz-ir-id: a85844c6-4e05-4d9d-ae57-514ca88118b1
$.events[11685].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11685].params.headers[21]	x-amz-cf-id: 1fXn-Mqt13OiFcEw7ktjiDp-GtEXLJxfXW7rymkDSRyd8rHTZy4fCw==
$.events[11686].params.headers[1]	content-type: application/json
$.events[11686].params.headers[2]	x-cache: Hit from cloudfront
$.events[11686].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[11686].params.headers[5]	content-encoding: gzip
$.events[11686].params.headers[7]	x-amz-ir-id: a85844c6-4e05-4d9d-ae57-514ca88118b1
$.events[11686].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11686].params.headers[21]	x-amz-cf-id: 1fXn-Mqt13OiFcEw7ktjiDp-GtEXLJxfXW7rymkDSRyd8rHTZy4fCw==
$.events[11803].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11803].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11804].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11804].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11899].params.headers[1]	content-type: application/x-javascript
$.events[11899].params.headers[2]	x-cache: Hit from cloudfront
$.events[11899].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[11899].params.headers[5]	content-encoding: br
$.events[11899].params.headers[7]	x-amz-ir-id: 7f5d77ad-0744-4a1b-8e1c-f3808244b22a
$.events[11899].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11899].params.headers[21]	x-amz-cf-id: _WAvUztVX76fGA9_GCNl2OmusrDXcikoR85zwkZBAjm27XhAgNOlRg==
$.events[11910].params.headers[1]	content-type: application/x-javascript
$.events[11910].params.headers[2]	x-cache: Hit from cloudfront
$.events[11910].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[11910].params.headers[5]	content-encoding: br
$.events[11910].params.headers[7]	x-amz-ir-id: 7f5d77ad-0744-4a1b-8e1c-f3808244b22a
$.events[11910].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11910].params.headers[21]	x-amz-cf-id: _WAvUztVX76fGA9_GCNl2OmusrDXcikoR85zwkZBAjm27XhAgNOlRg==
$.events[11911].params.headers[1]	content-type: application/x-javascript
$.events[11911].params.headers[2]	x-cache: Hit from cloudfront
$.events[11911].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[11911].params.headers[5]	content-encoding: br
$.events[11911].params.headers[7]	x-amz-ir-id: 7f5d77ad-0744-4a1b-8e1c-f3808244b22a
$.events[11911].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11911].params.headers[21]	x-amz-cf-id: _WAvUztVX76fGA9_GCNl2OmusrDXcikoR85zwkZBAjm27XhAgNOlRg==
$.events[11961].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408 HTTP/1.1\r\n
$.events[11961].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[11963].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[11967].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[11980].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[11987].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[12087].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12156].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12277].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[12294].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[12348].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416 HTTP/1.1\r\n
$.events[12348].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12350].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12354].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12367].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12374].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12416].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12417].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12422].params.request_headers.line	GET /images/G/01/kfw/mobile/favicon.ico HTTP/1.1\r\n
$.events[12422].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12424].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12428].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12438].params.key	1/0/_dk_https://amazon.com https://amazon.com https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12445].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12517].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12518].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12532].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
