$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir37ZBYs --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11772].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DRGB3XRPV9E1HGZZ33QY6%26ue%3D2%26bb%3D85%26be%3D581%26pc%3D638%26tc%3D-179%26na_%3D-179%26ul_%3D-1787027452182%26_ul%3D-1787027452182%26rd_%3D-1787027452182%26_rd%3D-1787027452182%26fe_%3D-173%26lk_%3D-172%26_lk%3D-172%26co_%3D-172%26_co%3D-162%26sc_%3D-170%26rq_%3D-157%26rs_%3D-94%26_rs%3D-50%26dl_%3D-16%26di_%3D637%26de_%3D637%26_de%3D638%26_dc%3D638%26ld_%3D638%26_ld%3D-1787027452182%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D2%26ld%3D639%26t%3D1787027452821%26ctb%3D1%26rt%3D__ld%3A10-5-2-1-2-2-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A1%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:641
$.events[11786].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DRGB3XRPV9E1HGZZ33QY6%26ue%3D2%26bb%3D85%26be%3D581%26pc%3D638%26tc%3D-179%26na_%3D-179%26ul_%3D-1787027452182%26_ul%3D-1787027452182%26rd_%3D-1787027452182%26_rd%3D-1787027452182%26fe_%3D-173%26lk_%3D-172%26_lk%3D-172%26co_%3D-172%26_co%3D-162%26sc_%3D-170%26rq_%3D-157%26rs_%3D-94%26_rs%3D-50%26dl_%3D-16%26di_%3D637%26de_%3D637%26_de%3D638%26_dc%3D638%26ld_%3D638%26_ld%3D-1787027452182%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D2%26ld%3D639%26t%3D1787027452821%26ctb%3D1%26rt%3D__ld%3A10-5-2-1-2-2-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A1%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:641
$.events[11888].params.headers[2]	content-length: 0
$.events[11888].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[11889].params.headers[2]	content-length: 0
$.events[11889].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[11898].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11901].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[11901].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[11902].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[11902].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[11907].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dadblk_no%26pc%3D646%26at%3D646%26t%3D1787027452828%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:646 HTTP/1.1\r\n
$.events[11907].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dadblk_no%26pc%3D646%26at%3D646%26t%3D1787027452828%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:646
$.events[11909].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dadblk_no%26pc%3D646%26at%3D646%26t%3D1787027452828%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:646
$.events[11913].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dadblk_no%26pc%3D646%26at%3D646%26t%3D1787027452828%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:646
$.events[11926].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dadblk_no%26pc%3D646%26at%3D646%26t%3D1787027452828%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:646
$.events[11933].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dadblk_no%26pc%3D646%26at%3D646%26t%3D1787027452828%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:646
$.events[11970].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12040].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12088].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-payload-version,bugsnag-sent-at,content-type,origin,referer,user-agent,x-forwarded-for
$.events[12089].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[12092].params.host	session.bugsnag.kindle.amazon.dev
$.events[12093].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[12101].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[12109].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[12109].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[12114].params.host	session.bugsnag.kindle.amazon.dev
$.events[12117].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[12120].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[12120].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[12121].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[12121].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[12125].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[12125].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[12143].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dadblk_no%26pc%3D646%26at%3D646%26t%3D1787027452828%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:646
$.events[12159].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[12159].params.headers[4]	content-length: 492
$.events[12159].params.headers[12]	content-type: application/json
$.events[12160].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dadblk_no%26pc%3D646%26at%3D646%26t%3D1787027452828%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:646
$.events[12182].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[12182].params.headers[4]	content-length: 492
$.events[12182].params.headers[12]	content-type: application/json
$.events[12205].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[12205].params.headers[6]	content-length: 0
$.events[12206].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[12206].params.headers[6]	content-length: 0
$.events[12224].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-sent-at,bugsnag-span-sampling,content-type,origin,referer,user-agent,x-forwarded-for
$.events[12311].params.headers[4]	content-length: 20
$.events[12311].params.headers[12]	content-type: application/json
$.events[12312].params.headers[4]	content-length: 20
$.events[12312].params.headers[12]	content-type: application/json
$.events[12326].params.headers[2]	content-type: image/gif
$.events[12326].params.headers[3]	content-length: 43
$.events[12326].params.headers[4]	x-amzn-requestid: d3a1c8a6-cc5f-47d1-a76a-28f82e3a95e3
$.events[12327].params.headers[2]	content-type: image/gif
$.events[12327].params.headers[3]	content-length: 43
$.events[12327].params.headers[4]	x-amzn-requestid: d3a1c8a6-cc5f-47d1-a76a-28f82e3a95e3
$.events[12371].params.headers[2]	content-type: image/gif
$.events[12371].params.headers[3]	content-length: 43
$.events[12371].params.headers[4]	x-amzn-requestid: bf948ee5-8c57-4b9e-b333-be360ae996dc
$.events[12372].params.headers[2]	content-type: image/gif
$.events[12372].params.headers[3]	content-length: 43
$.events[12372].params.headers[4]	x-amzn-requestid: bf948ee5-8c57-4b9e-b333-be360ae996dc
$.events[12493].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[12494].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[12499].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[12501].params.certificate	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[12512].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[12514].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
