$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[12389].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DGPR7KABW686GVQC6TWWG%26ue%3D4%26bb%3D85%26be%3D371%26pc%3D381%26tc%3D-137%26na_%3D-137%26ul_%3D-1787027205763%26_ul%3D-1787027205763%26rd_%3D-1787027205763%26_rd%3D-1787027205763%26fe_%3D-136%26lk_%3D-134%26_lk%3D-131%26co_%3D-131%26_co%3D-109%26sc_%3D-124%26rq_%3D-109%26rs_%3D-21%26_rs%3D87%26dl_%3D-10%26di_%3D380%26de_%3D381%26_de%3D381%26_dc%3D381%26ld_%3D381%26_ld%3D-1787027205763%26ntd%3D0%26ty%3D0%26rc%3D0%26hob%3D3%26hoe%3D7%26ld%3D381%26t%3D1787027206144%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A4%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:383
$.events[12410].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dadblk_no%26pc%3D390%26at%3D390%26t%3D1787027206153%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:390 HTTP/1.1\r\n
$.events[12410].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dadblk_no%26pc%3D390%26at%3D390%26t%3D1787027206153%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:390
$.events[12412].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dadblk_no%26pc%3D390%26at%3D390%26t%3D1787027206153%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:390
$.events[12416].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dadblk_no%26pc%3D390%26at%3D390%26t%3D1787027206153%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:390
$.events[12429].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dadblk_no%26pc%3D390%26at%3D390%26t%3D1787027206153%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:390
$.events[12436].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dadblk_no%26pc%3D390%26at%3D390%26t%3D1787027206153%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:390
$.events[12478].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dadblk_no%26pc%3D390%26at%3D390%26t%3D1787027206153%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:390
$.events[12479].params.request_headers.line	GET /images/G/01/kfw/mobile/favicon.ico HTTP/1.1\r\n
$.events[12479].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12481].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12485].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12495].params.key	1/0/_dk_https://amazon.com https://amazon.com https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12502].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12562].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dadblk_no%26pc%3D390%26at%3D390%26t%3D1787027206153%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:390
$.events[12575].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12579].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12589].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12590].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12595].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12598].params.headers[1]	content-type: image/x-icon
$.events[12598].params.headers[3]	content-encoding: br
$.events[12598].params.headers[5]	x-amz-ir-id: 7506393c-f533-48f1-b297-11a9e128f0b3
$.events[12598].params.headers[10]	edge-cache-tag: x-cache-367,/images/G/01/kfw/mobile/favicon
$.events[12598].params.headers[12]	surrogate-key: x-cache-367 /images/G/01/kfw/mobile/favicon
$.events[12598].params.headers[14]	via: 1.1 c294bfa9e46923f83cdb903fda25ace4.cloudfront.net (CloudFront)
$.events[12598].params.headers[19]	x-cache: Hit from cloudfront
$.events[12598].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[12598].params.headers[21]	x-amz-cf-id: qm6FbPbJTjLgE0KSuF_YX-za39wTkD5xR9fJngbPuIpT8sfYC_XcwA==
$.events[12599].params.headers[1]	content-type: image/x-icon
$.events[12599].params.headers[3]	content-encoding: br
$.events[12599].params.headers[5]	x-amz-ir-id: 7506393c-f533-48f1-b297-11a9e128f0b3
$.events[12599].params.headers[10]	edge-cache-tag: x-cache-367,/images/G/01/kfw/mobile/favicon
$.events[12599].params.headers[12]	surrogate-key: x-cache-367 /images/G/01/kfw/mobile/favicon
$.events[12599].params.headers[14]	via: 1.1 c294bfa9e46923f83cdb903fda25ace4.cloudfront.net (CloudFront)
$.events[12599].params.headers[19]	x-cache: Hit from cloudfront
$.events[12599].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[12599].params.headers[21]	x-amz-cf-id: qm6FbPbJTjLgE0KSuF_YX-za39wTkD5xR9fJngbPuIpT8sfYC_XcwA==
$.events[12645].params.certificate	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12654].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12725].params.verified_cert.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12727].params.verified_cert.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12764].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[12765].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[12774].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[12837].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[12848].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[12851].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[12854].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[12857].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[12857].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[12858].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[12858].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[12883].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[12883].params.headers[6]	content-length: 0
$.events[12884].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[12884].params.headers[6]	content-length: 0
$.events[12902].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-sent-at,bugsnag-span-sampling,content-type,origin,referer,user-agent,x-forwarded-for
$.events[12989].params.headers[4]	content-length: 20
$.events[12989].params.headers[12]	content-type: application/json
$.events[12990].params.headers[4]	content-length: 20
$.events[12990].params.headers[12]	content-type: application/json
$.events[13004].params.headers[2]	content-type: image/gif
$.events[13004].params.headers[3]	content-length: 43
$.events[13004].params.headers[4]	x-amzn-requestid: 3e8252b0-2d96-4f19-b22e-51d345f56822
$.events[13005].params.headers[2]	content-type: image/gif
$.events[13005].params.headers[3]	content-length: 43
$.events[13005].params.headers[4]	x-amzn-requestid: 3e8252b0-2d96-4f19-b22e-51d345f56822
$.events[13049].params.headers[2]	content-type: image/gif
$.events[13049].params.headers[3]	content-length: 43
$.events[13049].params.headers[4]	x-amzn-requestid: 7cb4de6c-bf21-4a3d-ac4c-802838deb447
$.events[13050].params.headers[2]	content-type: image/gif
$.events[13050].params.headers[3]	content-length: 43
$.events[13050].params.headers[4]	x-amzn-requestid: 7cb4de6c-bf21-4a3d-ac4c-802838deb447
$.events[13165].params.headers[2]	content-type: image/gif
$.events[13165].params.headers[3]	content-length: 43
$.events[13165].params.headers[4]	x-amzn-requestid: 287a8c56-da69-4a78-8328-8fd1b9c7fb1d
$.events[13166].params.headers[2]	content-type: image/gif
$.events[13166].params.headers[3]	content-length: 43
$.events[13166].params.headers[4]	x-amzn-requestid: 287a8c56-da69-4a78-8328-8fd1b9c7fb1d
