$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11987].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[12087].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12156].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12277].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[12294].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[12348].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416 HTTP/1.1\r\n
$.events[12348].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12350].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12354].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12367].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12374].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12416].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12417].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dadblk_no%26pc%3D416%26at%3D416%26t%3D1787005333541%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:416
$.events[12422].params.request_headers.line	GET /images/G/01/kfw/mobile/favicon.ico HTTP/1.1\r\n
$.events[12422].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12424].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12428].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12438].params.key	1/0/_dk_https://amazon.com https://amazon.com https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12445].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12532].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12548].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12604].params.scts[0].origin	Embedded in certificate
$.events[12604].params.scts[1].origin	Embedded in certificate
$.events[12604].params.scts[2].origin	Embedded in certificate
$.events[12608].params.scts.scts[0].origin	Embedded in certificate
$.events[12608].params.scts.scts[1].origin	Embedded in certificate
$.events[12608].params.scts.scts[2].origin	Embedded in certificate
$.events[12610].params.scts.scts[0].origin	Embedded in certificate
$.events[12610].params.scts.scts[1].origin	Embedded in certificate
$.events[12610].params.scts.scts[2].origin	Embedded in certificate
$.events[12658].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[12678].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[12703].params.headers[1]	content-type: image/x-icon
$.events[12703].params.headers[3]	content-encoding: br
$.events[12703].params.headers[10]	edge-cache-tag: x-cache-367,/images/G/01/kfw/mobile/favicon
$.events[12703].params.headers[12]	surrogate-key: x-cache-367 /images/G/01/kfw/mobile/favicon
$.events[12703].params.headers[14]	via: 1.1 79dd0e4c50f89af282c1a73e9fd669be.cloudfront.net (CloudFront)
$.events[12703].params.headers[19]	x-cache: Hit from cloudfront
$.events[12704].params.headers[1]	content-type: image/x-icon
$.events[12704].params.headers[3]	content-encoding: br
$.events[12704].params.headers[10]	edge-cache-tag: x-cache-367,/images/G/01/kfw/mobile/favicon
$.events[12704].params.headers[12]	surrogate-key: x-cache-367 /images/G/01/kfw/mobile/favicon
$.events[12704].params.headers[14]	via: 1.1 79dd0e4c50f89af282c1a73e9fd669be.cloudfront.net (CloudFront)
$.events[12704].params.headers[19]	x-cache: Hit from cloudfront
$.events[12880].params.scts[0].origin	Embedded in certificate
$.events[12880].params.scts[1].origin	Embedded in certificate
$.events[12880].params.scts[2].origin	Embedded in certificate
$.events[12884].params.scts.scts[0].origin	Embedded in certificate
$.events[12884].params.scts.scts[1].origin	Embedded in certificate
$.events[12884].params.scts.scts[2].origin	Embedded in certificate
$.events[12886].params.scts.scts[0].origin	Embedded in certificate
$.events[12886].params.scts.scts[1].origin	Embedded in certificate
$.events[12886].params.scts.scts[2].origin	Embedded in certificate
$.events[12933].params.host	session.bugsnag.kindle.amazon.dev
$.events[12938].params.host	session.bugsnag.kindle.amazon.dev
$.events[12944].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev
$.events[12945].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US
$.events[12946].params.debug	CertPathIter returning path:\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US\n 8ECDE6884F3D87B1125BA31AC3FCB13D7016DE7F57CC904FE1CB97C6AE98196E CN=Amazon Root CA 1,O=Amazon,C=US
$.events[12949].params.scts[0].origin	Embedded in certificate
$.events[12949].params.scts[1].origin	Embedded in certificate
$.events[12949].params.scts[2].origin	Embedded in certificate
$.events[12953].params.scts.scts[0].origin	Embedded in certificate
$.events[12953].params.scts.scts[1].origin	Embedded in certificate
$.events[12953].params.scts.scts[2].origin	Embedded in certificate
$.events[12955].params.scts.scts[0].origin	Embedded in certificate
$.events[12955].params.scts.scts[1].origin	Embedded in certificate
$.events[12955].params.scts.scts[2].origin	Embedded in certificate
$.events[12970].params.host	session.bugsnag.kindle.amazon.dev:443
$.events[12988].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[12988].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[12989].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[12989].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[13007].params.headers[1]	content-type: application/x-javascript
$.events[13007].params.headers[9]	content-encoding: br
$.events[13007].params.headers[18]	content-length: 3114
$.events[13008].params.headers[1]	content-type: application/x-javascript
$.events[13008].params.headers[9]	content-encoding: br
$.events[13008].params.headers[18]	content-length: 3114
$.events[13061].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[13061].params.headers[6]	content-length: 0
$.events[13062].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[13062].params.headers[6]	content-length: 0
$.events[13080].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-sent-at,bugsnag-span-sampling,content-type,origin,referer,user-agent,x-forwarded-for
$.events[13167].params.headers[4]	content-length: 20
$.events[13167].params.headers[12]	content-type: application/json
$.events[13168].params.headers[4]	content-length: 20
$.events[13168].params.headers[12]	content-type: application/json
$.events[13195].params.headers[2]	content-type: image/gif
$.events[13195].params.headers[3]	content-length: 43
$.events[13196].params.headers[2]	content-type: image/gif
$.events[13196].params.headers[3]	content-length: 43
$.events[13243].params.headers[2]	content-type: image/gif
$.events[13243].params.headers[3]	content-length: 43
$.events[13244].params.headers[2]	content-type: image/gif
$.events[13244].params.headers[3]	content-length: 43
$.events[13343].params.headers[2]	content-type: image/gif
$.events[13343].params.headers[3]	content-length: 43
$.events[13344].params.headers[2]	content-type: image/gif
$.events[13344].params.headers[3]	content-length: 43
$.events[13435].params.headers[2]	content-length: 0
$.events[13435].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[13436].params.headers[2]	content-length: 0
$.events[13436].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[13445].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13448].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13448].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13449].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13449].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13452].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-payload-version,bugsnag-sent-at,content-type,origin,referer,user-agent,x-forwarded-for
$.events[13453].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13456].params.host	session.bugsnag.kindle.amazon.dev
$.events[13457].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13465].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13473].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[13473].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[13478].params.host	session.bugsnag.kindle.amazon.dev
$.events[13481].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13484].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13484].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13485].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13485].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13489].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[13489].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[13508].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[13508].params.headers[4]	content-length: 492
$.events[13508].params.headers[12]	content-type: application/json
$.events[13509].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[13509].params.headers[4]	content-length: 492
$.events[13509].params.headers[12]	content-type: application/json
$.events[13536].params.headers[4]	content-type: application/json
$.events[13536].params.headers[6]	content-length: 21
$.events[13537].params.headers[4]	content-type: application/json
$.events[13537].params.headers[6]	content-length: 21
$.events[13581].params.headers[2]	content-type: application/json
$.events[13581].params.headers[3]	content-length: 21
$.events[13582].params.headers[2]	content-type: application/json
$.events[13582].params.headers[3]	content-length: 21
$.events[13585].params.key	1/0/_dk_https://amazon.com https://amazon.com https://session.bugsnag.kindle.amazon.dev/
$.events[13600].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13603].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13603].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13604].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13604].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13606].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13609].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13609].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13610].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13610].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13624].params.bytes	DwABBAgEAQA9okLuMrMwgEg4E7vg378C5XWyZe15PLWBXQYpCtrt/Y3bd19QyJ6KAqErCGbwOeq0ZAGB51kK9NU3K8etTlt54nODt/Sqqec8eDoDts56+6dOQHQY1mIAGnDp2Tt6zx3YsvZWEnD4JVlU+KQTGIVXJon9C03ayekowhihhFdA7VnCqhhz5Xt1WmnidJVg6t/f+C+szkoV0KFw35iwxEEcA29e5HCMpgkwkSmiYHnbOJprhVBJ5wbMKkjSdPVpfWxMUSBWTlT1P1i/liuI/QsB9674E8Vukgjt8PL0CFW6SMn91iJuHINB6/DrEl4gq1oflmSZfuAe3Fg+Oo2OoB8H
$.events[13645].params.scts[0].origin	Embedded in certificate
$.events[13645].params.scts[1].origin	Embedded in certificate
$.events[13645].params.scts[2].origin	Embedded in certificate
$.events[13649].params.scts.scts[0].origin	Embedded in certificate
$.events[13649].params.scts.scts[1].origin	Embedded in certificate
$.events[13649].params.scts.scts[2].origin	Embedded in certificate
$.events[13651].params.scts.scts[0].origin	Embedded in certificate
$.events[13651].params.scts.scts[1].origin	Embedded in certificate
$.events[13651].params.scts.scts[2].origin	Embedded in certificate
$.events[13678].params.headers[2]	Content-Length: 477
$.events[13678].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13716].params.headers[2]	Content-Length: 12456
$.events[13716].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13740].params.headers[3]	Content-Type: application/json
$.events[13740].params.headers[4]	Content-Length: 22
$.events[13740].params.headers[9]	Content-Encoding: gzip
$.events[13785].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13785].params.headers[11]	content-encoding: gzip
$.events[13785].params.headers[12]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13785].params.headers[14]	x-content-type-options: nosniff
$.events[13785].params.headers[16]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13785].params.headers[18]	x-cache: Miss from cloudfront
$.events[13785].params.headers[19]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[13786].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13786].params.headers[14]	content-encoding: gzip
$.events[13786].params.headers[15]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13786].params.headers[17]	x-content-type-options: nosniff
$.events[13786].params.headers[19]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13786].params.headers[21]	x-cache: Miss from cloudfront
$.events[13786].params.headers[22]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[13826].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13826].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13827].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13827].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13832].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13832].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13833].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13833].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13915].params.headers[3]	Content-Type: application/json
$.events[13915].params.headers[4]	Content-Length: 22
$.events[13915].params.headers[9]	Content-Encoding: gzip
$.events[13967].params.headers[1]	content-type: image/jpeg
$.events[13967].params.headers[2]	content-length: 23981
$.events[13967].params.headers[16]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[13967].params.headers[21]	x-cache: Hit from cloudfront
$.events[14088].params.headers[1]	content-type: image/jpeg
$.events[14088].params.headers[2]	content-length: 23981
$.events[14088].params.headers[16]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[14088].params.headers[21]	x-cache: Hit from cloudfront
$.events[14089].params.headers[1]	content-type: image/jpeg
$.events[14089].params.headers[2]	content-length: 23981
$.events[14089].params.headers[16]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[14089].params.headers[21]	x-cache: Hit from cloudfront
$.events[14131].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699 HTTP/1.1\r\n
$.events[14131].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14133].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14137].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14154].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14161].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14203].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
